生成启动时间为 2017-08-30 10:51:37。
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(808): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(809): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(811): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(924): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(925): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(927): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(1040): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(1041): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(1043): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(657): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(773): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(889): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\tradingcode_in.h(1005): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Workspace\DAS\Code\StreamFileParsing\Debug\StreamFileParsing2.exe" /INCREMENTAL /NOLOGO /LIBPATH:D:\Programs\MySQL\lib libmysql.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\Workspace\DAS\Code\StreamFileParsing\Debug\StreamFileParsing2.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Workspace\DAS\Code\StreamFileParsing\Debug\StreamFileParsing2.lib" /MACHINE:X86 Debug\Decode.obj
         Debug\main.obj
         Debug\MySQLManager.obj
         StreamFileParsing2.vcxproj -> D:\Workspace\DAS\Code\StreamFileParsing\Debug\StreamFileParsing2.exe
     1>已完成生成项目“D:\Workspace\DAS\Code\StreamFileParsing\StreamFileParsing2.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:01.54
